grade1,grade2,attendance,finalGrade
30,35,4,0
70,70,1,70
30,25,3,0
65,75,4,80
65,55,2,50
40,35,2,0
50,55,4,45
50,45,3,45
65,65,2,55
30,25,2,30
50,40,4,45
50,50,3,55
45,40,2,40
60,65,5,60
80,85,2,85
45,45,3,40
60,65,2,60
60,60,2,55
55,60,4,55
75,75,2,75
40,35,4,45
40,45,2,50
55,60,3,65
40,40,3,45
35,40,3,40
40,45,3,50
65,70,5,70
70,75,2,75
85,75,4,80
45,45,2,50
90,90,4,90
45,45,5,50
80,80,3,80
40,50,3,50
45,45,2,50
35,30,4,30
50,50,3,55
50,45,2,45
35,35,5,35
55,60,4,65
45,45,2,50
35,35,3,35
40,40,5,40
60,60,5,65
60,65,4,70
30,35,4,40
40,50,2,50
70,75,2,75
30,30,4,20
30,30,3,40
35,35,4,40
45,50,3,50
30,30,2,30
30,25,5,0
80,80,3,85
60,65,3,65
65,65,4,70
45,40,3,35
80,75,2,75
60,55,3,60
50,40,3,45
60,50,2,60
65,65,2,70
55,55,3,55
55,45,2,45
70,65,4,65
45,35,4,30
55,45,5,50
70,65,3,65
65,60,4,60
65,55,1,55
35,35,4,0
60,60,4,60
50,55,2,60
30,0,3,0
65,60,2,60
35,0,3,0
90,90,5,90
60,60,2,65
30,40,1,40
15,25,2,25
65,75,2,75
30,40,3,40
35,50,2,50
30,45,2,40
40,45,2,40
40,60,2,60
35,45,2,40
70,60,3,65
55,55,4,55
75,70,1,70
50,45,2,0
85,90,2,90
40,40,2,40
65,60,3,60
50,45,1,45
45,50,3,0
85,85,4,85
45,45,3,50
60,50,2,55
50,45,2,50
30,0,2,0
45,45,2,45
75,70,4,70
55,55,3,55
75,70,4,70
50,50,3,50
60,60,4,60
50,45,2,45
45,45,3,45
45,40,2,40
50,55,4,50
40,40,2,40
55,45,3,50
60,60,4,60
40,45,2,50
50,45,2,55
60,50,5,55
90,90,4,95
65,60,3,60
75,70,5,70
75,65,4,75
60,55,4,55
75,75,4,75
60,60,4,65
90,90,3,90
70,65,3,70
70,60,1,55
50,45,4,0
50,40,3,40
70,65,5,70
80,75,3,80
60,50,4,55
55,55,3,50
75,60,3,70
85,85,4,90
75,70,4,65
70,60,3,60
85,90,2,90
40,45,3,40
75,60,3,60
60,50,1,50
45,45,4,0
70,60,2,65
65,55,4,55
65,50,4,55
75,65,2,65
65,55,1,55
40,40,2,0
45,50,4,45
55,55,4,50
55,55,2,55
65,65,4,65
55,45,3,45
55,55,3,55
60,70,3,75
80,75,4,75
45,60,5,55
70,75,3,80
55,50,4,50
50,45,5,45
70,70,4,70
45,40,4,40
60,70,2,70
35,0,1,0
40,40,2,0
50,45,3,0
80,75,4,75
70,65,2,65
35,40,2,0
80,75,2,85
45,50,4,50
55,60,2,55
50,50,5,0
80,75,2,75
45,40,4,0
55,50,3,50
65,65,5,70
80,75,3,80
50,50,3,45
65,75,3,75
55,65,4,65
40,35,2,40
65,65,2,65
40,35,4,40
40,40,3,40
65,55,3,55
50,45,2,45
60,65,4,65
60,60,4,55
50,50,4,50
90,80,3,80
65,65,2,65
65,60,4,60
55,55,5,50
80,75,3,75
60,55,2,60
50,50,5,50
65,65,2,65
35,30,3,0
55,50,4,50
70,60,2,55
35,35,2,45
70,60,2,60
65,55,2,55
30,25,2,25
95,90,2,95
40,40,3,50
75,70,3,75
40,45,2,50
75,75,3,75
50,50,5,50
75,70,2,70
35,30,4,35
55,55,1,50
30,25,2,0
30,25,3,25
50,45,4,50
30,25,2,30
35,25,3,0
35,45,2,40
30,25,4,0
45,45,2,45
70,80,4,80
50,40,2,35
55,60,2,50
40,45,2,45
25,30,1,30
30,25,2,0
