grade1,grade2,attendance,finalGrade
70,60,2,Pass
65,55,2,Pass
30,25,2,Danger
95,90,2,Pass
40,40,3,Struggling
75,70,3,Pass
40,45,2,Struggling
75,75,3,Pass
50,50,5,Struggling
75,70,2,Pass
35,30,4,Struggling
55,55,1,Struggling
30,25,2,Danger
30,25,3,Danger
50,45,4,Struggling
30,25,2,Danger
35,25,3,Danger
35,45,2,Struggling
30,25,4,Danger
45,45,2,Struggling
70,80,4,Pass
50,40,2,Struggling
55,60,2,Struggling
40,45,2,Struggling
25,30,1,Danger
30,25,2,Danger
